date,product_id,sales_volume,raw_material_price,fuel_price,exchange_rate,market_demand_index,production_capacity,month,is_holiday,season,sales_lag_1,sales_lag_3,sales_lag_6
2012-07-31,Aluminium,62,73.16950602786858,,63.147905352545244,61,1876,7,0,summer,96.0,43.0,76.0
2012-08-31,Aluminium,108,126.19719764352831,54.587703922041996,60.29312542257551,51,1724,8,0,summer,62.0,52.0,89.0
2012-09-30,Aluminium,147,98.62410807426171,46.273314577676736,89.32399158944358,95,1621,9,0,summer,108.0,96.0,91.0
2012-10-31,Aluminium,105,146.12399794842617,39.34769883548208,86.88663908055115,55,1572,10,0,fall,147.0,62.0,43.0
2012-11-30,Aluminium,61,145.7880370104831,56.88566310748817,83.50268177824844,60,1583,11,0,fall,105.0,108.0,52.0
2012-12-31,Aluminium,85,121.48621561572199,53.42409313276396,81.94768565265996,67,1511,12,1,fall,61.0,147.0,96.0
2013-01-31,Aluminium,127,96.32139502517298,,82.32837196784867,81,1806,1,1,winter,85.0,105.0,62.0
2013-02-28,Aluminium,150,149.70671328453935,69.11776067513742,79.50977059040811,84,1944,2,0,winter,127.0,61.0,108.0
2013-03-31,Aluminium,123,83.93546692626029,68.62731930204419,72.47722098440822,69,1792,3,0,winter,150.0,85.0,147.0
2013-04-30,Aluminium,170,113.46404186906307,52.989855373305375,77.64175134270238,85,1565,4,0,spring,123.0,127.0,105.0
2013-05-31,Aluminium,137,92.7083622886916,47.5702860383181,71.51541455603389,89,1520,5,1,spring,170.0,150.0,61.0
2013-06-30,Aluminium,123,120.60324265810449,48.049702301612705,75.37845615617415,54,1921,6,0,spring,137.0,123.0,85.0
2013-07-31,Aluminium,142,117.43347198654254,55.27952147702253,79.8786383702496,66,1878,7,0,summer,123.0,170.0,127.0
2013-08-31,Aluminium,136,96.01520513797558,62.071559399031024,63.92620982155049,72,1802,8,0,summer,142.0,137.0,150.0
2013-09-30,Aluminium,86,111.58191588448142,46.795111175095016,84.86650097647828,54,1775,9,0,summer,136.0,123.0,123.0
2013-10-31,Aluminium,111,83.4095373030654,36.283499942674005,82.09206045196922,86,1804,10,0,fall,86.0,142.0,170.0
2013-11-30,Aluminium,62,86.46729680294146,38.91718667892047,68.0924883455097,58,1792,11,0,fall,111.0,136.0,137.0
2013-12-31,Aluminium,62,84.40083499781788,38.09944544781345,63.09926871372047,63,1511,12,1,fall,62.0,86.0,123.0
2014-01-31,Aluminium,50,71.39038321483837,46.30957299745975,89.19293244211039,80,1683,1,1,winter,62.0,111.0,142.0
2014-02-28,Aluminium,49,80.0593209445319,39.64501288367471,64.30627086118179,91,1879,2,0,winter,50.0,62.0,136.0
2014-03-31,Aluminium,45,82.49310758337391,43.20964526671901,88.90040498461197,83,1692,3,0,winter,49.0,62.0,86.0
2014-04-30,Aluminium,70,89.53178323378994,64.0807016969597,85.9382650786511,76,1827,4,0,spring,45.0,50.0,111.0
2014-05-31,Aluminium,109,122.71083761861257,48.78525419789555,79.53698931124477,77,1949,5,1,spring,70.0,49.0,62.0
2014-06-30,Aluminium,89,149.46695498869028,61.334971691545036,62.71445085861152,90,1958,6,0,spring,109.0,45.0,62.0
2014-07-31,Aluminium,61,105.05378771295901,66.54814773559555,86.33673477123983,68,1864,7,0,summer,89.0,70.0,50.0
2014-08-31,Aluminium,25,96.27049823080648,57.05730619152005,78.29495416496084,70,1902,8,0,summer,61.0,109.0,49.0
2014-09-30,Aluminium,52,88.18157018105211,37.561857331895524,78.10345780144134,59,1949,9,0,summer,25.0,89.0,45.0
2014-10-31,Aluminium,26,137.77338890980593,66.99827805830145,84.41298864958759,61,1632,10,0,fall,52.0,61.0,70.0
2014-11-30,Aluminium,18,101.54922590546802,,82.40627148407468,94,1520,11,0,fall,26.0,25.0,109.0
2014-12-31,Aluminium,35,146.3728024026646,57.91425785009719,71.40223526811616,70,1640,12,1,fall,18.0,52.0,89.0
2015-01-31,Aluminium,19,92.78983215695382,45.75514877242003,84.0907769349799,57,1643,1,1,winter,35.0,26.0,61.0
2015-02-28,Aluminium,63,103.08392812202811,39.266013266793166,65.43448048604041,93,1573,2,0,winter,19.0,18.0,25.0
2015-03-31,Aluminium,19,,67.1213371209982,72.73582275589085,50,1671,3,0,winter,63.0,35.0,52.0
2015-04-30,Aluminium,0,121.0388164634638,53.0311309616806,77.80615707369441,58,1770,4,0,spring,19.0,19.0,26.0
2015-05-31,Aluminium,17,131.59557602013433,54.48229702778511,67.66934993427817,99,1651,5,1,spring,0.0,63.0,18.0
2015-06-30,Aluminium,35,131.33249081603248,40.23963887849352,72.71834438739906,96,1548,6,0,spring,17.0,19.0,35.0
2015-07-31,Aluminium,16,71.89108688370692,57.46900251551431,78.21282108266342,60,1637,7,0,summer,35.0,0.0,19.0
2015-08-31,Aluminium,32,149.02284161719098,39.77539133948566,,91,1873,8,0,summer,16.0,17.0,63.0
2015-09-30,Aluminium,23,80.27154315633001,38.643837728445824,81.73016451386223,81,1666,9,0,summer,32.0,35.0,19.0
2015-10-31,Aluminium,13,85.34938597749944,46.31800467404322,66.79969206680964,88,1695,10,0,fall,23.0,16.0,0.0
2015-11-30,Aluminium,12,88.69696655283464,53.90041701115787,86.40237262684374,52,1799,11,0,fall,13.0,32.0,17.0
2015-12-31,Aluminium,0,122.9471351879503,54.52241960795087,81.91951530717739,57,1649,12,1,fall,12.0,23.0,35.0
2016-01-31,Aluminium,0,130.38702559526783,40.96672783608712,72.28433559015612,65,1511,1,1,winter,0.0,13.0,16.0
2016-02-29,Aluminium,0,100.60210241952066,39.194015070617624,89.22493885884046,69,1859,2,0,winter,0.0,12.0,32.0
2016-03-31,Aluminium,0,119.88685504022078,38.11935512406058,82.65811261490424,65,1959,3,0,winter,0.0,0.0,23.0
2016-04-30,Aluminium,40,91.04900559286743,47.60477426150317,62.62928240291516,58,1948,4,0,spring,0.0,0.0,13.0
2016-05-31,Aluminium,4,139.86693293790782,40.661747397323836,83.58827870271284,71,1815,5,1,spring,40.0,0.0,12.0
2016-06-30,Aluminium,0,113.17860950079543,56.97825184704226,80.22911419227145,63,1633,6,0,spring,4.0,0.0,0.0
2016-07-31,Aluminium,31,102.23841430121291,41.073358024527806,80.84853266707385,63,1775,7,0,summer,0.0,40.0,0.0
2016-08-31,Aluminium,60,95.09821529552768,56.22298305516814,64.1759407385259,95,1880,8,0,summer,31.0,4.0,0.0
2016-09-30,Aluminium,34,99.40275378332251,37.386030828492274,60.77435720848461,64,1567,9,0,summer,60.0,0.0,0.0
2016-10-31,Aluminium,43,94.94529064682077,52.71496519940854,73.1853506589873,55,1659,10,0,fall,34.0,31.0,40.0
2016-11-30,Aluminium,0,74.90797016885345,62.32665551239539,73.79401271307961,60,1677,11,0,fall,43.0,60.0,4.0
2016-12-31,Aluminium,0,83.65318068399988,37.61204350179786,83.48088122232448,65,1899,12,1,fall,0.0,34.0,0.0
2017-01-31,Aluminium,0,88.61164308501448,42.728092042497366,65.21257786986884,87,1730,1,1,winter,0.0,43.0,31.0
2017-02-28,Aluminium,35,112.04036975749119,51.85721962872018,,54,1682,2,0,winter,0.0,0.0,60.0
2017-03-31,Aluminium,0,,58.83411895333856,65.69084544524031,50,1512,3,0,winter,35.0,0.0,34.0
2017-04-30,Aluminium,9,75.16933438752689,36.492162325046145,71.14225702950422,60,1690,4,0,spring,0.0,0.0,43.0
2017-05-31,Aluminium,57,139.17283137123343,43.52172889417035,79.55131943732906,90,1720,5,1,spring,9.0,35.0,0.0
2017-06-30,Aluminium,47,80.65160033424776,38.57523353801383,79.76076438622331,50,1629,6,0,spring,57.0,0.0,0.0
2017-07-31,Aluminium,30,90.24467462406277,62.34096483254217,84.7539658778611,57,1942,7,0,summer,47.0,9.0,0.0
2017-08-31,Aluminium,44,,40.255915028596455,82.12301306164457,72,1600,8,0,summer,30.0,57.0,35.0
2017-09-30,Aluminium,0,75.76674687989387,37.49398547178405,60.36325425704662,69,1776,9,0,summer,44.0,47.0,0.0
2017-10-31,Aluminium,7,131.97228249449455,58.14797138746451,65.55586703602404,54,1760,10,0,fall,0.0,30.0,9.0
2017-11-30,Aluminium,0,76.60941307674149,53.013015530072906,,89,1908,11,0,fall,7.0,44.0,57.0
2017-12-31,Aluminium,11,119.20103744310933,62.11218232232258,79.31712760623392,99,1765,12,1,fall,0.0,0.0,47.0
2018-01-31,Aluminium,0,,67.21040134267926,75.62304425502639,83,1510,1,1,winter,11.0,7.0,30.0
2018-02-28,Aluminium,0,100.07943119530492,54.25321791603546,71.65958395889541,79,1967,2,0,winter,0.0,0.0,44.0
2018-03-31,Aluminium,0,149.39323203915762,58.50092272131251,69.50767432034834,98,1767,3,0,winter,0.0,11.0,0.0
2018-04-30,Aluminium,0,148.2717823040477,61.186716709264914,76.7343967653321,93,1723,4,0,spring,0.0,0.0,7.0
2018-05-31,Aluminium,34,113.16449763964042,60.47815118557601,63.23831143939393,64,1935,5,1,spring,0.0,0.0,0.0
2018-06-30,Aluminium,80,97.39069088268371,49.46957572533415,82.74555033229612,52,1690,6,0,spring,34.0,0.0,11.0
2018-07-31,Aluminium,87,120.90330831833984,61.63925379651053,64.80214904863719,65,1571,7,0,summer,80.0,0.0,0.0
2018-08-31,Aluminium,125,85.51630938142199,65.79357700796785,79.7268093833407,59,1904,8,0,summer,87.0,34.0,0.0
2018-09-30,Aluminium,164,,53.85434835700637,75.72477512178487,61,1708,9,0,summer,125.0,80.0,0.0
2018-10-31,Aluminium,169,96.15452930704633,40.21108176163556,69.16812646470645,68,1600,10,0,fall,164.0,87.0,0.0
2018-11-30,Aluminium,203,,55.75655169653744,71.74577094533488,89,1858,11,0,fall,169.0,125.0,34.0
2018-12-31,Aluminium,245,101.01388758003154,49.08144936402946,86.22787411830714,63,1502,12,1,fall,203.0,164.0,80.0
2019-01-31,Aluminium,213,74.22431683748225,52.03091817853136,77.98106896988801,80,1687,1,1,winter,245.0,169.0,87.0
2019-02-28,Aluminium,193,125.63325186624425,61.107382308478606,89.45907571338435,85,1691,2,0,winter,213.0,203.0,125.0
2019-03-31,Aluminium,234,104.72154929391002,38.101015038786606,66.61835858133634,96,1958,3,0,winter,193.0,245.0,164.0
2019-04-30,Aluminium,253,120.89418917665861,62.49780663280812,63.55008572770162,96,1577,4,0,spring,234.0,213.0,169.0
2019-05-31,Aluminium,279,84.75810025069114,47.67824045783009,70.03533866225797,92,1612,5,1,spring,253.0,193.0,203.0
2019-06-30,Aluminium,254,132.60655518810705,36.96476361956735,85.58184059627133,54,1848,6,0,spring,279.0,234.0,245.0
2019-07-31,Aluminium,242,108.63750976682842,39.671799034558035,62.41804541271374,99,1918,7,0,summer,254.0,253.0,213.0
2019-08-31,Aluminium,275,88.01789618147919,39.597229285071734,71.96508089111188,73,1972,8,0,summer,242.0,279.0,193.0
2019-09-30,Aluminium,238,72.90300980908017,44.65019485834433,68.26837016036836,59,1835,9,0,summer,275.0,254.0,234.0
2019-10-31,Aluminium,271,75.22929260515082,52.064991778568455,61.00840800549848,67,1749,10,0,fall,238.0,242.0,253.0
2019-11-30,Aluminium,295,76.91396886100372,43.28745082589849,81.9734619551427,69,1971,11,0,fall,271.0,275.0,279.0
2019-12-31,Aluminium,326,90.81262327696409,60.57873377432554,89.4389127149174,54,1630,12,1,fall,295.0,238.0,254.0
2020-01-31,Aluminium,316,118.32031977789222,42.170545453929336,73.49506372086819,82,1677,1,1,winter,326.0,271.0,242.0
2020-02-29,Aluminium,363,93.6733672969515,40.46781822748733,71.14768871869218,77,1941,2,0,winter,316.0,295.0,275.0
2020-03-31,Aluminium,397,64.9035207448067,39.16601283057313,74.84696287130046,54,1501,3,0,winter,363.0,326.0,238.0
2020-04-30,Aluminium,434,84.70593249507051,43.01946934301908,75.45431869406906,96,1923,4,0,spring,397.0,316.0,271.0
2020-05-31,Aluminium,403,107.17669196304199,34.02727564271949,,75,1882,5,1,spring,434.0,363.0,295.0
2020-06-30,Aluminium,379,112.66980468912246,47.591637099030585,78.70578425046007,90,1667,6,0,spring,403.0,397.0,326.0
2020-07-31,Aluminium,370,65.64911460754188,36.87326385218206,72.82430898686512,84,1761,7,0,summer,379.0,434.0,316.0
2020-08-31,Aluminium,393,106.53671105551965,49.289533078016234,72.0376645912769,57,1907,8,0,summer,370.0,403.0,363.0
2020-09-30,Aluminium,424,107.87484957695364,37.919409453249095,79.15090068407044,91,1815,9,0,summer,393.0,379.0,397.0
2020-10-31,Aluminium,406,,47.94372681929238,71.68854206677686,77,1628,10,0,fall,424.0,370.0,434.0
2020-11-30,Aluminium,374,69.12625699333637,38.80646836736698,76.15298025069802,81,1636,11,0,fall,406.0,393.0,403.0
2020-12-31,Aluminium,357,89.12153898959323,32.448677967178824,77.2518554802739,53,1911,12,1,fall,374.0,424.0,379.0
2021-01-31,Aluminium,326,124.94887981400232,38.25606702610095,60.88092477307177,83,1653,1,1,winter,357.0,406.0,370.0
2021-02-28,Aluminium,319,135.52508110893248,53.92778142449406,81.30728395869934,60,1949,2,0,winter,326.0,374.0,393.0
2021-03-31,Aluminium,296,140.38575311613562,53.39022193909925,67.33019822359398,75,1689,3,0,winter,319.0,357.0,424.0
2021-04-30,Aluminium,293,106.02807831243301,61.20892179371573,79.53442754645022,71,1772,4,0,spring,296.0,326.0,406.0
2021-05-31,Aluminium,341,72.48924799338862,60.875315730767056,63.19031178767324,89,1747,5,1,spring,293.0,319.0,374.0
2021-06-30,Aluminium,357,149.3394093734271,37.54348050635057,62.31234035854382,53,1941,6,0,spring,341.0,296.0,357.0
2021-07-31,Aluminium,382,94.31571209925791,57.86069766859491,88.14914455345448,66,1538,7,0,summer,357.0,293.0,326.0
2021-08-31,Aluminium,422,142.57560245646638,58.47563091670419,76.8132189294132,83,1875,8,0,summer,382.0,341.0,319.0
2021-09-30,Aluminium,455,100.43204391763277,,63.32161779978947,98,1780,9,0,summer,422.0,357.0,296.0
2021-10-31,Aluminium,446,138.66733414392968,45.22763806616642,87.32310484931746,68,1700,10,0,fall,455.0,382.0,293.0
2021-11-30,Aluminium,442,94.38008763089067,64.02881327005964,68.4456359524479,63,1619,11,0,fall,446.0,422.0,341.0
2021-12-31,Aluminium,405,73.6898851468587,54.850977297178495,68.51485341070561,60,1808,12,1,fall,442.0,455.0,357.0
2022-01-31,Aluminium,440,185.26873485946405,75.09047051304718,93.21632015503096,90,1619,1,1,winter,405.0,446.0,382.0
2022-02-28,Aluminium,439,114.23484060287797,57.167303735854276,90.71106701953337,70,1754,2,0,winter,440.0,442.0,422.0
2022-03-31,Aluminium,453,160.30403155256943,73.17147197267022,115.15915601129069,57,1800,3,0,winter,439.0,405.0,455.0
2022-04-30,Aluminium,424,96.50285297804184,53.632627991593864,86.59298701387048,89,1520,4,0,spring,453.0,440.0,446.0
2022-05-31,Aluminium,449,161.17116348060708,45.26773753888154,89.36737787261943,94,1566,5,1,spring,424.0,439.0,442.0
2022-06-30,Aluminium,423,,65.36416125505326,82.83728864535094,67,1900,6,0,spring,449.0,453.0,405.0
2022-07-31,Aluminium,471,136.3570129616851,58.01861206631273,98.91885384382041,89,1641,7,0,summer,423.0,424.0,440.0
2022-08-31,Aluminium,428,144.440898602163,74.16543990602017,81.97987413974667,92,1903,8,0,summer,471.0,449.0,439.0
2022-09-30,Aluminium,465,127.61562165035798,41.77551088683418,91.11288291126938,86,1804,9,0,summer,428.0,423.0,453.0
2022-10-31,Aluminium,425,83.56018676776878,67.01680830188357,81.79414272094274,62,1626,10,0,fall,465.0,471.0,424.0
2022-11-30,Aluminium,435,185.87102673138173,66.83772018970032,90.32693016764676,97,1916,11,0,fall,425.0,428.0,449.0
2022-12-31,Aluminium,431,183.54566034948948,40.084153727035336,108.70288498926378,72,1676,12,1,fall,435.0,465.0,423.0
2023-01-31,Aluminium,420,159.51974156712265,43.69139168293029,103.85286075441473,69,1612,1,1,winter,431.0,425.0,471.0
2023-02-28,Aluminium,444,160.22871760674968,67.1467982669026,94.4767996335146,62,1765,2,0,winter,420.0,435.0,428.0
2023-03-31,Aluminium,395,184.84383121596142,68.95892221864375,84.82233665614761,78,1665,3,0,winter,444.0,431.0,465.0
2023-04-30,Aluminium,434,115.40488491849875,59.44001975190412,103.08799546938204,86,1712,4,0,spring,395.0,420.0,425.0
2023-05-31,Aluminium,482,181.47252355878882,67.69971306676901,97.19724309560593,94,1874,5,1,spring,434.0,444.0,435.0
2023-06-30,Aluminium,510,175.8056408622023,72.89689494673114,,90,1562,6,0,spring,482.0,395.0,431.0
2023-07-31,Aluminium,493,83.29043719671891,55.71896901381165,101.03250395493295,77,1920,7,0,summer,510.0,434.0,420.0
2023-08-31,Aluminium,534,98.53516966679885,41.017910396230036,105.83289545145936,84,1926,8,0,summer,493.0,482.0,444.0
2023-09-30,Aluminium,539,161.25447676820113,64.23116997810762,94.5837491279016,61,1985,9,0,summer,534.0,510.0,395.0
2023-10-31,Aluminium,533,,79.09808471961472,101.27650826097053,53,1653,10,0,fall,539.0,493.0,434.0
2023-11-30,Aluminium,512,82.80225155938231,70.24854455800707,98.34092035527563,91,1984,11,0,fall,533.0,534.0,482.0
2023-12-31,Aluminium,490,186.60844067704176,64.11771505917847,113.0682943896595,62,1558,12,1,fall,512.0,539.0,510.0
2024-01-31,Aluminium,473,113.3126085878068,40.39507651124705,76.61134456074033,94,1841,1,1,winter,490.0,533.0,493.0
2024-02-29,Aluminium,468,90.74679178536755,41.81183428467052,61.729427465970744,93,1520,2,0,winter,473.0,512.0,534.0
2024-03-31,Aluminium,515,116.63875409316819,69.98998314545699,64.5156447499024,60,1983,3,0,winter,468.0,490.0,539.0
2024-04-30,Aluminium,549,96.06584940515599,62.73824871870217,73.84336535661939,57,1783,4,0,spring,515.0,473.0,533.0
2024-05-31,Aluminium,545,117.4411600288478,55.96922047641138,70.60382221640347,61,1745,5,1,spring,549.0,468.0,512.0
2024-06-30,Aluminium,511,92.06140546010856,65.6981703356366,88.32126281476194,68,1653,6,0,spring,545.0,515.0,490.0
2024-07-31,Aluminium,548,100.02639263356815,45.00242444340546,66.09669273258262,72,1898,7,0,summer,511.0,549.0,473.0
2024-08-31,Aluminium,544,141.55620454593856,50.959274651597795,73.30367509145712,96,1759,8,0,summer,548.0,545.0,468.0
2024-09-30,Aluminium,589,138.31695735643376,50.37024358218119,85.40906562621181,57,1646,9,0,summer,544.0,511.0,515.0
2024-10-31,Aluminium,634,,67.42339123555303,60.57348283289292,71,1848,10,0,fall,589.0,548.0,549.0
2024-11-30,Aluminium,607,93.95164706973449,47.55504338959547,84.13311623038516,84,1683,11,0,fall,634.0,544.0,545.0
2024-12-31,Aluminium,563,124.14570390859166,63.9964254807191,68.8385818903858,52,1564,12,1,fall,607.0,589.0,511.0
2025-01-31,Aluminium,513,130.27423378055752,61.91229737376743,79.75621547010165,85,1534,1,1,winter,563.0,634.0,548.0
2025-02-28,Aluminium,537,92.42675686332167,59.05922274476832,60.73495344802957,84,1571,2,0,winter,513.0,607.0,544.0
